"Program","xPONENT","","MAGPIX"
"Build","4.2.1324.0"
"Date","07/12/2017","13:15"

"SN","MAGPX13254704"
"Batch","171207_Evert_wt_PAO"
"Version","1"
"Operator",""
"ComputerName","MAGPIX-PC"
"Country Code","809"
"ProtocolName","ProtAtOnce"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleVolume","100 uL"
"SampleWash","On"
"BatchStartTime","07/12/2017 13:22:56"
"BatchStopTime","07/12/2017 14:11:48"
"BatchDescription","<None>"
"ProtocolPlate","Name","BioPlex_FlatBottomPlate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","50"
"ProtocolReporterGain","N/A"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 07/12/2017 10:36:58"
"Last VER Verification","Passed 07/12/2017 10:38:03"
"Last Fluidics Test","Passed 07/12/2017 10:39:18"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B52774","25/02/2018","07/12/2017 10:36:58","25.6","25.6","25.6","25.6","202","234","433","433","0.00703","0.007","0.00387","0.11545","Pass","MAGPX13254704"


"Samples","60","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"65(1,A9)","Unknown33","NaN","1041","NaN","NaN","NaN","234","NaN","NaN","NaN","NaN","348.5","NaN","NaN","419","1928","NaN","NaN","NaN","NaN","135","NaN","5166","NaN","NaN","NaN","2080.5","NaN","NaN","NaN","NaN","3246","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5652"
"66(1,B9)","Unknown34","NaN","1290","NaN","NaN","NaN","260","NaN","NaN","NaN","NaN","333","NaN","NaN","458","2315","NaN","NaN","NaN","NaN","154","NaN","5653.5","NaN","NaN","NaN","2656","NaN","NaN","NaN","NaN","3788.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6222"
"67(1,C9)","Unknown35","NaN","1709","NaN","NaN","NaN","296","NaN","NaN","NaN","NaN","385","NaN","NaN","587.5","2772","NaN","NaN","NaN","NaN","177","NaN","7738","NaN","NaN","NaN","2932","NaN","NaN","NaN","NaN","4562.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6081"
"68(1,D9)","Unknown36","NaN","1108.5","NaN","NaN","NaN","140","NaN","NaN","NaN","NaN","334","NaN","NaN","165","1666","NaN","NaN","NaN","NaN","116","NaN","2426","NaN","NaN","NaN","2208.5","NaN","NaN","NaN","NaN","2812","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3861"
"69(1,E9)","Unknown57","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","12"
"73(1,A10)","Unknown37","NaN","1723","NaN","NaN","NaN","282","NaN","NaN","NaN","NaN","401","NaN","NaN","516","2419","NaN","NaN","NaN","NaN","165","NaN","6428.5","NaN","NaN","NaN","2948.5","NaN","NaN","NaN","NaN","3947","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5488"
"74(1,B10)","Unknown38","NaN","2183","NaN","NaN","NaN","328","NaN","NaN","NaN","NaN","385","NaN","NaN","605.5","3201","NaN","NaN","NaN","NaN","195","NaN","7326","NaN","NaN","NaN","3880","NaN","NaN","NaN","NaN","4566.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4205"
"75(1,C10)","Unknown39","NaN","852","NaN","NaN","NaN","215","NaN","NaN","418","NaN","257","NaN","NaN","444","1338","NaN","NaN","NaN","NaN","135","NaN","6005","NaN","2887","NaN","1959","NaN","NaN","NaN","NaN","3205","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5120"
"76(1,D10)","Unknown40","NaN","1250","NaN","NaN","NaN","223","NaN","NaN","NaN","NaN","369.5","NaN","NaN","274","2180","NaN","NaN","NaN","NaN","134","NaN","4764","NaN","NaN","NaN","2028","NaN","NaN","NaN","NaN","3024","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5662"
"81(1,A11)","Unknown41","NaN","1257","NaN","NaN","NaN","291.5","NaN","NaN","2477","NaN","462","NaN","NaN","503","2255.5","NaN","NaN","NaN","NaN","180","NaN","6316","NaN","NaN","NaN","2212","NaN","NaN","NaN","NaN","3821","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6051"
"82(1,B11)","Unknown42","NaN","1905","NaN","NaN","NaN","308.5","NaN","NaN","NaN","NaN","532.5","NaN","NaN","559","2708","NaN","NaN","NaN","NaN","194.5","NaN","6969","NaN","NaN","NaN","3545","NaN","NaN","NaN","NaN","4403","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4869"
"83(1,C11)","Unknown43","NaN","1726","NaN","NaN","NaN","192.5","NaN","NaN","NaN","NaN","492","NaN","NaN","167","2383.5","NaN","NaN","NaN","NaN","142","NaN","2415","NaN","NaN","NaN","2867","NaN","NaN","NaN","NaN","3633","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4606"
"84(1,D11)","Unknown44","NaN","1278","NaN","NaN","NaN","272","NaN","NaN","NaN","NaN","384","NaN","NaN","288","2188","NaN","NaN","NaN","NaN","162","NaN","8115","NaN","NaN","NaN","2126","NaN","NaN","NaN","NaN","3268","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6557"
"85(1,E11)","Unknown58","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","19"
"86(1,F11)","Unknown59","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","7"
"89(1,A12)","Unknown45","NaN","1994","NaN","NaN","NaN","277","NaN","NaN","NaN","NaN","548","NaN","NaN","529","2403","NaN","NaN","NaN","NaN","175","NaN","6380","NaN","NaN","NaN","3127","NaN","NaN","NaN","NaN","4084","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3704"
"90(1,B12)","Unknown46","NaN","2661","NaN","NaN","NaN","326","NaN","NaN","NaN","NaN","594","NaN","NaN","619","3380","NaN","NaN","NaN","NaN","198","NaN","7255","NaN","NaN","NaN","4093","NaN","NaN","NaN","NaN","4826","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3885"
"91(1,C12)","Unknown47","NaN","1919","NaN","NaN","NaN","210","NaN","NaN","NaN","NaN","571","NaN","NaN","190","2814","NaN","NaN","NaN","NaN","153","NaN","3225","NaN","NaN","NaN","3082","NaN","NaN","NaN","NaN","3907","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5480"
"92(1,D12)","Unknown48","NaN","1808","NaN","NaN","NaN","309","NaN","NaN","NaN","NaN","353","NaN","NaN","341","2766.5","NaN","NaN","NaN","NaN","179","NaN","9533","NaN","NaN","NaN","3157.5","NaN","NaN","NaN","NaN","4068","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4372"
"93(1,E12)","Unknown60","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","23"

"DataType:","Net MFI"
"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"1(1,A1)","Unknown1","NaN","2126","NaN","NaN","NaN","383.5","NaN","NaN","NaN","NaN","597","NaN","NaN","572","3121","NaN","NaN","NaN","NaN","182","NaN","6480","NaN","NaN","NaN","2624.5","NaN","NaN","NaN","NaN","3744","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5533"
"2(1,B1)","Unknown2","NaN","414","NaN","NaN","NaN","77","NaN","NaN","NaN","NaN","141","NaN","NaN","108","484.5","NaN","NaN","NaN","NaN","100","NaN","592","NaN","NaN","NaN","1026","NaN","NaN","NaN","NaN","993.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6752"
"3(1,C1)","Unknown3","NaN","2365.5","NaN","NaN","NaN","391","NaN","NaN","NaN","NaN","631","NaN","NaN","567.5","3224","NaN","NaN","NaN","NaN","187","NaN","7144","NaN","NaN","NaN","2886","NaN","NaN","NaN","NaN","4387","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5212"
"4(1,D1)","Unknown4","322","2270.5","NaN","NaN","NaN","353","NaN","NaN","NaN","NaN","642.5","NaN","NaN","292.5","2677","NaN","NaN","NaN","NaN","189","NaN","7865.5","NaN","NaN","NaN","2793","NaN","NaN","NaN","NaN","3956","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5495"
"5(1,E1)","Unknown49","NaN","35","NaN","NaN","NaN","21","NaN","NaN","NaN","NaN","86.5","NaN","NaN","42","30","NaN","NaN","NaN","NaN","54","NaN","33","NaN","NaN","NaN","26","NaN","NaN","NaN","NaN","72","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","8343"
"6(1,F1)","Unknown51","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","24"
"9(1,A2)","Unknown5","NaN","1984","NaN","NaN","NaN","299","NaN","NaN","NaN","NaN","532.5","NaN","NaN","190","3329","NaN","NaN","NaN","NaN","160","NaN","2986","NaN","NaN","NaN","2670","NaN","NaN","NaN","NaN","3724","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6593"
"10(1,B2)","Unknown6","NaN","2201","NaN","NaN","NaN","256","NaN","NaN","NaN","NaN","562.5","NaN","NaN","223","3600","NaN","NaN","NaN","NaN","181","NaN","3410","NaN","NaN","NaN","3523","NaN","NaN","NaN","NaN","4306","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3998"
"11(1,C2)","Unknown7","NaN","1970","NaN","NaN","NaN","228","NaN","NaN","NaN","NaN","517","NaN","NaN","162","2890.5","NaN","NaN","NaN","NaN","147","NaN","2665","NaN","NaN","NaN","2809","NaN","NaN","NaN","NaN","3832","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5285"
"12(1,D2)","Unknown8","NaN","1412","NaN","NaN","NaN","285.5","NaN","NaN","NaN","NaN","328.5","NaN","NaN","375","2321","NaN","NaN","NaN","NaN","164.5","NaN","5312.5","NaN","NaN","NaN","2449","NaN","NaN","NaN","NaN","3875","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3944"
"13(1,E2)","Unknown50","NaN","39.5","NaN","NaN","NaN","23","NaN","NaN","NaN","NaN","90","NaN","NaN","47","31","NaN","NaN","NaN","NaN","60","NaN","34","NaN","NaN","NaN","30","NaN","NaN","NaN","NaN","82","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3469"
"17(1,A3)","Unknown9","NaN","2107","NaN","NaN","NaN","386","NaN","NaN","NaN","NaN","623","NaN","NaN","236","3060.5","NaN","NaN","NaN","NaN","174","NaN","3647","NaN","NaN","NaN","2718","NaN","NaN","NaN","NaN","3913","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5292"
"18(1,B3)","Unknown10","NaN","2585","NaN","NaN","NaN","342.5","NaN","NaN","NaN","NaN","513","NaN","NaN","263","3442","NaN","NaN","NaN","NaN","185","NaN","4406","NaN","NaN","NaN","4038","NaN","NaN","NaN","NaN","4584","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3942"
"19(1,C3)","Unknown11","NaN","2506","NaN","NaN","NaN","379","NaN","NaN","NaN","NaN","654.5","NaN","NaN","268","3099.5","NaN","NaN","NaN","NaN","174","NaN","4208","NaN","NaN","NaN","3674","NaN","NaN","NaN","NaN","4464","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5590"
"20(1,D3)","Unknown12","NaN","1036","NaN","NaN","NaN","266","NaN","NaN","NaN","NaN","326.5","NaN","NaN","418","2031","NaN","NaN","NaN","NaN","151","NaN","5564","NaN","NaN","NaN","2009","NaN","NaN","NaN","NaN","3390","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5565"
"21(1,E3)","Unknown52","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2116","NaN","NaN","NaN","NaN","NaN","NaN","2021.5","NaN","NaN","NaN","1199","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","68"
"22(1,F3)","Unknown53","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6"
"25(1,A4)","Unknown13","NaN","2504","NaN","NaN","NaN","376","NaN","NaN","NaN","NaN","539","NaN","NaN","410","3099","NaN","NaN","NaN","NaN","175","NaN","6070.5","NaN","NaN","NaN","4051","NaN","NaN","NaN","NaN","4347","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4158"
"26(1,B4)","Unknown14","NaN","2610","NaN","NaN","NaN","324","NaN","NaN","NaN","NaN","535","NaN","NaN","477","2788","NaN","NaN","NaN","NaN","199","NaN","6532","NaN","NaN","NaN","4098.5","NaN","NaN","NaN","NaN","4594","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3562"
"27(1,C4)","Unknown15","NaN","2364","NaN","NaN","NaN","356","NaN","NaN","NaN","NaN","636","NaN","NaN","187","3292","NaN","NaN","NaN","NaN","170.5","NaN","5366","NaN","NaN","NaN","3464","NaN","NaN","NaN","NaN","4185.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4973"
"28(1,D4)","Unknown16","NaN","1496","NaN","NaN","NaN","277","NaN","NaN","NaN","NaN","263","NaN","NaN","490","2578","NaN","NaN","NaN","NaN","163","NaN","6718","NaN","NaN","NaN","2419","NaN","NaN","NaN","NaN","4011","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3906"
"33(1,A5)","Unknown17","NaN","2391","NaN","NaN","NaN","432","NaN","NaN","NaN","NaN","597","NaN","NaN","388","2790.5","NaN","NaN","NaN","NaN","205","NaN","9002","NaN","NaN","NaN","3647","NaN","NaN","NaN","NaN","4040","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3890"
"34(1,B5)","Unknown18","NaN","2710","NaN","NaN","NaN","388","NaN","NaN","NaN","NaN","603","NaN","NaN","424","3039.5","NaN","NaN","NaN","NaN","221.5","NaN","10059","NaN","NaN","NaN","4330","NaN","NaN","NaN","NaN","4707","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3577"
"35(1,C5)","Unknown19","NaN","2366.5","NaN","NaN","NaN","398.5","NaN","NaN","NaN","NaN","680","NaN","NaN","267","2855","NaN","NaN","NaN","NaN","198","NaN","9671","NaN","NaN","NaN","3277","NaN","NaN","NaN","NaN","4067","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5240"
"36(1,D5)","Unknown20","NaN","935","NaN","NaN","NaN","247","NaN","NaN","NaN","NaN","333","NaN","NaN","420","1841","NaN","NaN","NaN","NaN","148","NaN","5717.5","NaN","NaN","NaN","1786","NaN","NaN","NaN","NaN","3440","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5237"
"37(1,E5)","Unknown54","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1308","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","46"
"41(1,A6)","Unknown21","NaN","2260","NaN","NaN","NaN","380","NaN","NaN","NaN","NaN","619","NaN","NaN","543","3535.5","NaN","NaN","NaN","NaN","192","NaN","6897","NaN","NaN","NaN","3486","NaN","NaN","NaN","NaN","4472","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5441"
"42(1,B6)","Unknown22","NaN","2246","NaN","NaN","NaN","332","NaN","NaN","NaN","NaN","522.5","NaN","NaN","578","2893.5","NaN","NaN","NaN","NaN","197.5","NaN","7126","NaN","NaN","NaN","4262","NaN","NaN","NaN","NaN","4559","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4386"
"43(1,C6)","Unknown23","NaN","2157.5","NaN","NaN","NaN","345.5","NaN","NaN","NaN","NaN","614","NaN","NaN","533.5","3253","NaN","NaN","NaN","NaN","195","NaN","6817","NaN","NaN","NaN","3250","NaN","NaN","NaN","NaN","4458","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3561"
"44(1,D6)","Unknown24","NaN","929","NaN","NaN","NaN","125.5","NaN","NaN","NaN","NaN","162.5","NaN","NaN","113","1347","NaN","NaN","NaN","NaN","107","NaN","1532","NaN","NaN","NaN","1445","NaN","NaN","NaN","NaN","2550","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3305"
"49(1,A7)","Unknown25","NaN","2060.5","NaN","NaN","NaN","311","NaN","NaN","NaN","NaN","676","NaN","NaN","609","3034","NaN","NaN","NaN","NaN","198","NaN","6790.5","NaN","NaN","NaN","2943","NaN","NaN","NaN","NaN","4199.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5198"
"50(1,B7)","Unknown26","NaN","2698.5","NaN","NaN","NaN","355.5","NaN","NaN","NaN","NaN","576","NaN","NaN","630.5","3541","NaN","NaN","NaN","NaN","211.5","NaN","7252.5","NaN","NaN","NaN","4333","NaN","NaN","NaN","NaN","4983.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4329"
"51(1,C7)","Unknown27","NaN","1605.5","NaN","NaN","NaN","284","NaN","NaN","NaN","NaN","432","NaN","NaN","453","2183","NaN","NaN","NaN","NaN","155","NaN","6096","NaN","NaN","NaN","2733","NaN","NaN","NaN","NaN","3810","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5565"
"52(1,D7)","Unknown28","NaN","454","NaN","NaN","NaN","108","NaN","NaN","NaN","NaN","177","NaN","NaN","106.5","998","NaN","NaN","NaN","NaN","90","NaN","1252","NaN","NaN","NaN","824","NaN","NaN","NaN","NaN","1828","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5884"
"53(1,E7)","Unknown55","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","663.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","30"
"54(1,F7)","Unknown56","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6"
"57(1,A8)","Unknown29","NaN","1634","NaN","NaN","NaN","251.5","NaN","NaN","NaN","NaN","388.5","NaN","NaN","414","2118","NaN","NaN","NaN","NaN","149.5","NaN","5337.5","NaN","NaN","NaN","2732","NaN","NaN","NaN","NaN","3775.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4999"
"58(1,B8)","Unknown30","NaN","1854.5","NaN","NaN","NaN","287","NaN","NaN","NaN","NaN","391","NaN","NaN","499.5","2547","NaN","NaN","NaN","NaN","168","NaN","5855.5","NaN","NaN","NaN","3453","NaN","NaN","NaN","NaN","4077","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4948"
"59(1,C8)","Unknown31","NaN","914.5","NaN","NaN","NaN","205","NaN","NaN","NaN","NaN","217.5","NaN","NaN","360","1345","NaN","NaN","NaN","NaN","124","NaN","4976","NaN","NaN","NaN","2038","NaN","NaN","NaN","NaN","3080.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5104"
"60(1,D8)","Unknown32","NaN","1319.5","NaN","NaN","NaN","171","NaN","NaN","NaN","NaN","277","NaN","NaN","216.5","2368","NaN","NaN","NaN","NaN","125","NaN","3301.5","NaN","NaN","NaN","2099","NaN","NaN","NaN","NaN","3173","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6063"
"65(1,A9)","Unknown33","NaN","1041","NaN","NaN","NaN","234","NaN","NaN","NaN","NaN","348.5","NaN","NaN","419","1928","NaN","NaN","NaN","NaN","135","NaN","5166","NaN","NaN","NaN","2080.5","NaN","NaN","NaN","NaN","3246","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5652"
